Week,FB_Spend,GG_Spend,Seasonality,Promo,FB_Adstock,GG_Adstock,FB_Effect,GG_Effect,Traffic,Sales,Clicks,Conversions,CPC,CR,Sales_Predicted,Prediction_Error
6/23/2024,4736.419905,5176.876252,0.872351163,0,8740.622441,6975.678282,0.753447982,0.660603173,3793.769148,405.7697218,3793.769148,405.7697218,3.121183525,0.106956883,381.62112785214026,24.14859394785975
6/30/2024,6711.055768,5276.283254,0.849485846,0,11081.36699,7368.986739,0.83084872,0.684749302,4373.362267,349.2816772,4373.362267,349.2816772,3.836325097,0.079865709,387.03512810464855,-37.75345090464856
7/7/2024,3198.042693,8107.243248,0.830453114,0,8738.726187,10317.93927,0.753367363,0.809827898,4667.937534,413.5583297,4667.937534,413.5583297,1.71277072,0.088595515,392.48491987861155,21.073409821388452
7/14/2024,5085.40663,7462.902299,0.815737604,0,9454.769724,10558.28408,0.78145453,0.816819438,4349.230909,350.4662364,4349.230909,350.4662364,2.923164311,0.080581198,393.84932840792885,-43.38309200792884
7/21/2024,5554.487413,9210.489198,0.805714021,0,10281.87228,12377.97442,0.808746991,0.859719411,4889.327442,399.4848565,4889.327442,399.4848565,2.840108113,0.081705482,398.7871472666701,0.6977092333298742
7/28/2024,2278.702476,6305.504476,0.800637599,0,7419.638614,10018.8968,0.687699237,0.800603443,4359.764987,403.8182692,4359.764987,403.8182692,1.306665888,0.092623862,385.5734117216871,18.244857478312895
8/4/2024,5645.269111,3837.159722,0.800637599,1,9355.088418,6842.828762,0.777812694,0.651928413,4175.822659,424.1277412,4175.822659,424.1277412,3.379734709,0.10156747,417.47976394562335,6.647977254376656
8/11/2024,3023.144742,7992.713511,0.805714021,0,7700.688951,10045.56214,0.703442242,0.80145071,4690.595211,377.4319867,4690.595211,377.4319867,1.611279915,0.080465691,386.96372433883033,-9.53173763883035
8/18/2024,2390.309558,8325.49534,0.815737604,0,6240.654034,11339.16398,0.609043681,0.837214826,4180.654218,359.9856451,4180.654218,359.9856451,1.429387264,0.086107491,385.14097942321746,-25.15533432321746
8/25/2024,7693.313224,6928.940383,0.830453114,0,10813.64024,10330.68958,0.823862807,0.810207997,4427.60237,401.4083226,4427.60237,401.4083226,4.343949942,0.090660427,396.8475041282975,4.560818471702532
9/1/2024,7793.792198,8396.77026,0.849485846,1,13200.61232,11495.97713,0.874533368,0.840923904,4593.935562,433.0483132,4593.935562,433.0483132,4.241348237,0.094265213,444.1278958952861,-11.079582695286092
9/8/2024,6850.384089,6456.569175,0.872351163,0,13450.69025,9905.362314,0.878594258,0.796939806,4484.845877,398.3595587,4484.845877,398.3595587,3.818628486,0.088823467,401.8424029001036,-3.4828442001036137
9/15/2024,3827.682615,6659.129806,0.89846684,0,10553.02774,9630.7385,0.816670375,0.787687802,4480.983813,396.8379746,4480.983813,396.8379746,2.135514641,0.088560457,398.96980562343947,-2.1318310234394744
9/22/2024,2586.032684,5992.787129,0.927167885,1,7862.546554,8882.008679,0.712046716,0.759361044,4270.406957,424.6617717,4270.406957,424.6617717,1.513926372,0.099442928,431.9456776555272,-7.283905955527246
9/29/2024,6105.398159,3177.933887,0.957723475,0,10036.67144,5842.536491,0.801168767,0.577240185,3889.39625,413.9665723,3889.39625,413.9665723,3.924386824,0.106434661,382.70180107964825,31.264771220351747
10/6/2024,4640.914962,3755.239989,0.989355565,1,9659.25068,5508.000936,0.788674873,0.548231479,3887.480832,436.2008672,3887.480832,436.2008672,2.984525946,0.112206564,421.47043056288453,14.730436637115474
10/13/2024,2732.229409,3220.0043,1.021258697,0,7561.854749,4872.404581,0.695795827,0.487077707,3355.425153,308.9691017,3355.425153,308.9691017,2.035680491,0.092080463,372.270751411619,-63.30164971161901
10/20/2024,4971.061461,7454.872879,1.052620513,0,8751.988835,8916.594253,0.753930489,0.760778491,4580.903268,416.9838907,4580.903268,416.9838907,2.712926452,0.091026565,403.14870886115875,13.835181838841265
10/27/2024,2206.331127,5200.491868,1.082642437,0,6582.325544,7875.470143,0.634112481,0.712719725,3853.45277,366.0483042,3853.45277,366.0483042,1.431398838,0.09499229,393.41925889330065,-27.370954693300632
11/3/2024,7455.922412,6559.994838,1.110560013,0,10747.08518,8922.635881,0.822063854,0.761024949,4971.23639,454.4552872,4971.23639,454.4552872,3.749531217,0.091416954,411.3024492464691,43.15283795353088
11/10/2024,3552.67989,9352.965317,1.135662367,0,8926.222482,12029.75608,0.761171097,0.85269425,4705.558414,410.2804953,4705.558414,410.2804953,1.887491121,0.087190607,417.7056961776516,-7.425200877651605
11/17/2024,5975.133706,4745.045604,1.157310311,1,10438.24495,8353.972429,0.813372889,0.736255914,4164.082009,448.4941965,4164.082009,448.4941965,3.587305493,0.107705419,451.72472605468744,-3.2305295546874504
11/24/2024,3870.266457,5872.680461,1.174952617,0,9089.38893,8378.87219,0.767694676,0.737410126,4033.441231,405.7680165,4033.441231,405.7680165,2.398861316,0.100600949,410.1811862112039,-4.4131697112039205
12/1/2024,5120.408127,8288.85797,1.188140053,0,9665.102592,10802.51963,0.788876686,0.823563989,4644.939824,444.6132994,4644.939824,444.6132994,2.7559066,0.095719927,420.3036767335043,24.309622666495727
12/8/2024,5280.261676,4601.587158,1.196536825,0,10112.81297,7842.343046,0.803565655,0.710990492,4195.410229,381.4875293,4195.410229,381.4875293,3.146451353,0.090929732,411.4243987428948,-29.936869442894817
12/15/2024,3109.126733,3538.859369,1.199929122,0,8165.533219,5891.562283,0.727300293,0.581313212,3841.340322,381.3713212,3841.340322,381.3713212,2.023464776,0.099280795,395.04749151630426,-13.676170316304251
12/22/2024,7817.507767,5028.26017,1.198230566,0,11900.27438,6795.728855,0.849954864,0.648787273,4240.919071,398.4054926,4240.919071,398.4054926,4.608380658,0.093943196,408.666850286324,-10.261357686324004
12/29/2024,6650.79694,4128.549011,1.191484408,0,12600.93413,6167.267667,0.863970408,0.603396138,4023.563448,383.4303404,4023.563448,383.4303404,4.132404662,0.095296208,404.8929475320391,-21.462607132039125
1/5/2025,7636.993649,9507.883566,1.179862426,0,13937.46071,11358.06387,0.885976376,0.837668256,4615.598778,460.4780178,4615.598778,460.4780178,4.136512951,0.099765608,426.9975536873918,33.48046411260816
1/12/2025,7368.964103,8656.842657,1.163660555,0,14337.69446,12064.26182,0.891572815,0.853412338,4540.413198,428.2131385,4540.413198,428.2131385,4.057430338,0.094311491,427.6849521300629,0.5281863699370888
1/19/2025,5587.399873,7433.826296,1.143291348,0,12756.2471,11053.10484,0.866824233,0.830129723,4634.734646,397.9823611,4634.734646,397.9823611,3.013872584,0.085869503,422.63627847504347,-24.653917375043477
1/26/2025,7531.24541,9100.224131,1.119273472,0,13909.36896,12416.15558,0.885568098,0.86046064,5023.797875,459.0890104,5023.797875,459.0890104,3.747784842,0.091382859,424.93966919091866,34.14934120908134
2/2/2025,2530.955012,8625.704538,1.0922185,0,9485.639493,12350.55121,0.782565883,0.859183581,4685.501258,464.0956669,4685.501258,464.0956669,1.350418489,0.09904931,416.65530472619605,47.440362173803976
2/9/2025,3175.897175,4305.990412,1.062815342,0,7918.716921,8011.155776,0.71495704,0.719663739,3839.757542,397.6624097,3839.757542,397.6624097,2.067771949,0.103564458,397.66966326113993,-0.007253561139918929
2/16/2025,2271.363733,9247.912989,1.031812699,1,6230.722194,11651.25972,0.608284925,0.844480797,4284.648427,416.390038,4284.648427,416.390038,1.325291778,0.097181845,440.53554203925984,-24.145504039259833
2/23/2025,3951.981985,6775.395693,1.0,0,7067.343082,10270.77361,0.66643245,0.808412662,4335.166362,387.0736367,4335.166362,387.0736367,2.279025563,0.089286916,398.57219171834737,-11.49855501834736
